Name,Color,Current price,Price with citilink card,Url
Ноутбук ASUS Vivobook Go 14 E410KA-EB165T,синий,25 990,25 890,https://www.citilink.ru/product/noutbuk-asus-e410ka-eb165t-pen-n6000-4gb-ssd128gb-14-fhd-w10-blue-1561877/
Ноутбук Lenovo IdeaPad 3 17ADA05,серый,37 990,37 890,https://www.citilink.ru/product/noutbuk-lenovo-ideapad-3-17ada05-athlon-3020e-8gb-ssd256gb-17-3-tn-hd-1492779/
Ноутбук MSI GF63 Thin 11UC-622RU,черный,89 990,89 890,https://www.citilink.ru/product/noutbuk-msi-gf63-thin-11uc-i5-11400h-16gb-ssd512gb-rtx-3050-4gb-15-6-i-1649504/
Ультрабук Honor MagicBook 15,серебристый,64 990,64 890,https://www.citilink.ru/product/ultrabuk-honor-magicbook-15-ryzen-5-5500u-8gb-ssd512gb-15-6-ips-fhd-w1-1635680/
Ноутбук MSI Pulse GL76 11UDK-237XRU,серый,96 490,96 390,https://www.citilink.ru/product/noutbuk-msi-pulse-gl76-11udk-i5-11400h-8gb-ssd512gb-rtx-3050-ti-4gb-17-1525982/
Ноутбук Acer Aspire 1 A115-32-C8RY,серебристый,25 990,25 890,https://www.citilink.ru/product/noutbuk-acer-aspire-1-a115-32-c8ry-cel-n4500-8gb-emmc128gb-15-6-fhd-es-1521981/
Ноутбук Lenovo IdeaPad 3 17ITL6,серый,27 990,27 890,https://www.citilink.ru/product/noutbuk-lenovo-ideapad-3-17itl6-cel-6305-4gb-ssd256gb-17-3-tn-hd-w10-g-1492780/
Ноутбук Acer Aspire 3 A315-56-3252,черный,33 990,33 890,https://www.citilink.ru/product/noutbuk-acer-aspire-3-a315-56-3252-i3-1005g1-4gb-ssd128gb-15-6-tn-fhd-1685548/
Ноутбук Acer Aspire 3 A315-56-53W1,черный,45 990,45 890,https://www.citilink.ru/product/noutbuk-acer-aspire-3-a315-56-53w1-15-6-intel-core-i5-1035g1-1ggc-8gb-1194679/
Ноутбук ASUS Vivobook Go 14 E410MA-BV1516,черный,24 990,24 890,https://www.citilink.ru/product/noutbuk-asus-vivobook-e410ma-bv1516-pen-n5030-4gb-ssd256gb-14-tn-hd-no-1583400/
Ноутбук HP 255 G8,темно-серебристый,29 990,29 890,https://www.citilink.ru/product/noutbuk-hp-255-g8-athlon-3150u-4gb-ssd128gb-15-6-fhd-w10pro64-1490260/
Ноутбук ASUS Zenbook Pro 15 OLED UX535LI-H2346T,серый,109 990,109 890,https://www.citilink.ru/product/noutbuk-asus-ux535li-h2346t-i5-10300h-16gb-ssd512gb-gtx-1650-ti-4gb-15-1583796/
Ноутбук Lenovo IdeaPad 3 14ITL6,синий,45 990,45 890,https://www.citilink.ru/product/noutbuk-lenovo-ideapad-3-14itl6-i3-1115g4-8gb-ssd512gb-14-ips-fhd-w11-1636469/
